Depth,A,B,C
1,Water,Water,Lake
7,Water,Pond,Lake
2,Water,Mountain,Lake
8,Water,Cave,Lake
4,Water,River,Lake
18,Water,Tombstone,Lake
15,Lake,Spain,Lake
17,Water,Obsidian,Lake
1,Water,Fire,Steam
2,Fire,Wave,Steam
3,Fire,Ocean,Steam
3,Fire,Engine,Steam
3,Water,Engine,Steam
10,Water,Heat,Steam
11,Water,Hot Air,Steam
6,Water,Burn,Steam
4,Fire,Puddle,Steam
8,Water,Medicine,Steam
6,Water,Fireplace,Steam
8,Water,Flame,Steam
8,Water,Grill,Steam
4,Sea,Fire,Steam
18,Ice-cold Croco-cola,Earth,Steam
18,Rainfox,Rain,Steam
12,Wind,Landslide,Steam
10,Water,Jabba the Hutt,Steam
5,Flying Spaghetti Monster,Cloud,Steam
9,Water,Hot Springs,Steam
15,Fire,Waterfall,Steam
15,Water,Worker,Steam
7,Water,Day,Steam
1,Water,Wind,Wave
5,Water,Energy,Wave
8,Water,Breeze,Wave
7,Water,Surf,Wave
14,Parting,Tsunami,Wave
15,Water,Love,Wave
12,Lake,Google Wave,Wave
12,Allergy,Garnet,Wave
1,Water,Earth,Plant
4,Water,Seed,Plant
4,Fire,Seed,Plant
4,Earth,Rain,Plant
4,Earth,Sun,Plant
7,Earth,Boiled Fish,Plant
6,Earth,Airplane,Plant
4,Earth,Flower,Plant
10,Earth,Paramecium,Plant
11,Earth,Lung,Plant
8,Earth,Pot,Plant
6,Earth,Soil,Plant
11,Earth,Farmer,Plant
21,Resurrection,Sandstorm,Plant
25,Airship,Seed,Plant
12,Earth,Coca Cola,Plant
11,Earth,Algae,Plant
14,Earth,Piranha,Plant
21,Earth,Sealion,Plant
17,Earth,Scarecrow,Plant
14,Earth,Dance,Plant
2,Water,Lake,Ocean
3,Water,Tsunami,Ocean
5,Water,Solar,Ocean
4,Water,Beach,Ocean
5,Water,Whale,Ocean
3,Water,Planet,Ocean
5,Water,Continent,Ocean
8,Water,Tide,Ocean
4,Sea,Lake,Ocean
4,Sea,Water,Ocean
9,Atlantis,Water,Ocean
20,Water,Satellite,Ocean
8,Lake,Tide,Ocean
13,Water,BP,Ocean
14,Water,Big Bang,Ocean
15,Water,Universe,Ocean
18,Water,Solar Wind,Ocean
13,Water,Star,Ocean
2,Water,Steam,Cloud
2,Wind,Steam,Cloud
2,Wind,Smoke,Cloud
5,Wind,Electricity,Cloud
4,Wind,Mist,Cloud
11,Wind,Hot Spring,Cloud
3,Wind,Fog,Cloud
4,Sea,Steam,Cloud
16,Hot Air Balloon,Fog,Cloud
14,Lamb,Wind,Cloud
13,Fire,Vapor,Cloud
13,Lake,Vapor,Cloud
10,Wind,Dream,Cloud
12,Wind,Database,Cloud
2,Water,Wave,Tsunami
2,Water,Tornado,Tsunami
4,Water,Mist,Tsunami
7,Water,Crash,Tsunami
6,Water,Cannon,Tsunami
6,Water,Soda,Tsunami
9,Water,Sneeze,Tsunami
11,Water,Earthquake,Tsunami
13,Narwhal,Tsunami,Tsunami
8,Poseidon,Wave,Tsunami
8,Poseidon,Water,Tsunami
14,Dragon Sauce,Lake,Tsunami
29,Sphinx,Wave,Tsunami
11,Frankenstein,Tsunami,Tsunami
15,Sunami,Ocean,Tsunami
15,Sunami,Plant,Tsunami
15,Sunami,Wave,Tsunami
15,Sunami,Steam,Tsunami
15,Sunami,Lake,Tsunami
15,Sunami,Earth,Tsunami
15,Sunami,Water,Tsunami
14,Water,Katana,Tsunami
19,Rainforest,Wave,Tsunami
9,Tire,Tsunami,Tsunami
12,Water,Landslide,Tsunami
13,Pollution,Wave,Tsunami
13,Vapor,Penguin,Tsunami
12,Lake,Landslide,Tsunami
11,Jabba,Wave,Tsunami
27,Lake,Force,Tsunami
18,Lake,Disaster,Tsunami
19,Lake,Boom,Tsunami
14,Water,Omelette,Tsunami
2,Water,Plant,Swamp
4,Water,Marsh,Swamp
4,Fire,Marsh,Swamp
3,Water,Mud,Swamp
2,Earth,Lake,Swamp
4,Earth,Marsh,Swamp
7,Earth,Pond,Swamp
4,Water,Forest,Swamp
7,Water,Field,Swamp
12,Swamp Thing,Fishbowl,Swamp
12,Swamp Thing,Marsh,Swamp
12,Swamp Thing,Rain,Swamp
12,Swamp Thing,Water,Swamp
12,Swamp Thing,Dandelion,Swamp
12,Swamp Thing,Storm,Swamp
12,Swamp Thing,Dust,Swamp
12,Swamp Thing,Heat,Swamp
12,Swamp Thing,Chili,Swamp
12,Sea,Swamp Thing,Swamp
16,Swamp Salad,Energy,Swamp
14,Solar Flare,Swamp,Swamp
15,Alligator,Plant,Swamp
15,Alligator,Marsh,Swamp
11,Water,Cemetery,Swamp
17,Lake,Politician,Swamp
14,Pink,Marsh,Swamp
13,Moisture,Marsh,Swamp
12,Wind,Google Wave,Swamp
9,Noodles,Marsh,Swamp
10,Wind,Ramen,Swamp
18,BP,Flipper,Swamp
14,Porkimus Prime,Emperor,Swamp
11,Lake,Wet Sweater,Swamp
13,Lake,Moisture,Swamp
15,Lake,Poison,Swamp
10,Lake,Sweat,Swamp
8,Lake,Slim,Swamp
17,Lake,Bribe,Swamp
12,Lake,Swamp Lake,Swamp
8,Lake,Methane,Swamp
12,Water,Swamp Lake,Swamp
17,Water,Scarecrow,Swamp
17,Earth,Soggy,Swamp
12,Water,Zombie,Swamp
23,Water,Sinkhole,Swamp
22,Water,Lawn,Swamp
3,Water,Ocean,Fish
5,Water,Fishbowl,Fish
7,Fire,Boiled Fish,Fish
5,Water,Sushi,Fish
5,Water,Flying Fish,Fish
4,Water,Balloon,Fish
6,Water,Explosion,Fish
6,Water,Bubble,Fish
6,Water,Mermaid,Fish
6,Water,Aquarium,Fish
6,Fire,Aquarium,Fish
11,Water,Lung,Fish
6,Wind,Aquarium,Fish
6,Earth,Aquarium,Fish
9,Water,Life,Fish
12,Water,Paratrooper,Fish
10,Water,Human,Fish
9,Water,Basket,Fish
12,Water,Fisherman,Fish
12,Fire,Fisherman,Fish
7,Water,Bomb,Fish
10,Water,Chip,Fish
11,Volcanicus,Fishbowl,Fish
17,Fish Balloon,Rainbow,Fish
17,Fish Balloon,Marsh,Fish
17,Fish Balloon,Fish,Fish
12,Prayer,Fishbowl,Fish
13,Coral Reef,Water,Fish
12,Thunder,Fishbowl,Fish
13,Shark,Fish,Fish
12,Ninja,Water,Fish
9,Water,Star Wars,Fish
16,Fire,Fish Tank,Fish
20,Water,God,Fish
4,Lake,Lightning,Fish
5,Lake,Flying Fish,Fish
7,Lake,Crash,Fish
13,Fishing,Ram,Fish
12,Lake,Fisherman,Fish
7,Lake,Bomb,Fish
7,Lake,Barbecue,Fish
7,Lake,Seaplane,Fish
21,Lake,GPS,Fish
7,Water,Fishing Rod,Fish
13,Water,Cygnus,Fish
12,Water,Oil Spill,Fish
14,Water,Piranha,Fish
14,Fire,Piranha,Fish
21,Water,Baseball,Fish
17,Water,Knight,Fish
13,Water,Egg,Fish
3,Water,Cloud,Rain
5,Water,Rainbow,Rain
5,Fire,Rainbow,Rain
5,Wind,Rainbow,Rain
3,Water,Storm,Rain
6,Wind,Splash,Rain
7,Water,Curtain,Rain
3,Earth,Cloud,Rain
5,Earth,Rainbow,Rain
16,Rainbow Fish,Cloud,Rain
12,Thunder,Rainbow,Rain
15,Alligator,Cloud,Rain
10,Grave,Rainbow,Rain
20,Amazon,Fire,Rain
14,Acid,Wind,Rain
18,Wind,Google Ocean,Rain
16,Fish Tank,Phoenix,Rain
8,Sauna,Storm,Rain
14,Wind,Oyster,Rain
18,Wind,Wet,Rain
13,Water,Grass,Rain
3,Water,Swamp,Marsh
10,Lake,Tar,Marsh
4,Water,Fish,Fishbowl
6,Water,Goldfish,Fishbowl
24,Earth,Dracula,Fishbowl
4,Water,Rain,Rainbow
4,Fire,Rain,Rainbow
4,Water,Sun,Rainbow
15,Rainbow Train,Tsunami,Rainbow
15,Rainbow Train,Cloud,Rainbow
15,Rainbow Train,Ocean,Rainbow
15,Rainbow Train,Plant,Rainbow
15,Rainbow Train,Wave,Rainbow
15,Rainbow Train,Steam,Rainbow
15,Rainbow Train,Lake,Rainbow
15,Rainbow Train,Earth,Rainbow
15,Rainbow Train,Wind,Rainbow
15,Rainbow Train,Fire,Rainbow
15,Rainbow Train,Water,Rainbow
15,Rainbow Train,Mud,Rainbow
15,Rainbow Train,Dust Storm,Rainbow
15,Rainbow Train,Flying,Rainbow
15,Rainbow Train,Airplane,Rainbow
15,Rainbow Train,Sandstorm,Rainbow
15,Rainbow Train,Windmill,Rainbow
15,Rainbow Train,Eruption,Rainbow
16,Rainbow Fish,Volcano,Rainbow
16,Rainbow Fish,Rainbow,Rainbow
16,Rainbow Fish,Marsh,Rainbow
16,Rainbow Fish,Rain,Rainbow
16,Rainbow Fish,Swamp,Rainbow
16,Rainbow Fish,Tsunami,Rainbow
14,Parting,Rain,Rainbow
15,Sunami,Cloud,Rainbow
17,Prism,Cannon,Rainbow
17,Prism,Vampire,Rainbow
17,Prism,Explosion,Rainbow
17,Prism,Brick,Rainbow
17,Prism,Phoenix,Rainbow
17,Prism,Crash,Rainbow
17,Prism,Balloon,Rainbow
17,Prism,Fireworks,Rainbow
17,Prism,Ash,Rainbow
17,Prism,Penguin,Rainbow
17,Prism,Ship,Rainbow
17,Prism,Mirage,Rainbow
17,Prism,Holy Water,Rainbow
17,Prism,Bird,Rainbow
17,Prism,Boat,Rainbow
17,Prism,Energy,Rainbow
17,Prism,Wine,Rainbow
18,Ice-cold Croco-cola,Swamp,Rainbow
17,Wind,Prism,Rainbow
17,Lake,Prism,Rainbow
14,Dragonfly,Rain,Rainbow
14,Jet,Rain,Rainbow
16,Earth,Darth Rainbow,Rainbow
13,Tan,Plant,Rainbow
10,Eel,Cloud,Rainbow
6,Sunset,Splash,Rainbow
10,Water,Baptism,Rainbow
11,Water,Light,Rainbow
15,Wind,Waterfall,Rainbow
6,Wind,Sunrise,Rainbow
11,Wind,Light,Rainbow
1,Fire,Fire,Volcano
2,Fire,Lake,Volcano
3,Fire,Tsunami,Volcano
2,Fire,Smoke,Volcano
2,Fire,Lava,Volcano
4,Fire,Rock,Volcano
2,Wind,Lava,Volcano
3,Wind,Eruption,Volcano
2,Fire,Tornado,Volcano
3,Fire,Storm,Volcano
4,Fire,Hurricane,Volcano
3,Fire,Eruption,Volcano
3,Fire,Sandstorm,Volcano
7,Fire,Surf,Volcano
2,Earth,Smoke,Volcano
4,Earth,Lightning,Volcano
4,Earth,Windmill,Volcano
5,Earth,Energy,Volcano
3,Earth,Sand,Volcano
10,Earth,Hell,Volcano
6,Earth,Bubble,Volcano
6,Earth,Fireplace,Volcano
8,Earth,Firework,Volcano
8,Earth,Flame,Volcano
2,Earth,Mountain,Volcano
2,Fire,Mountain,Volcano
4,Fire,Island,Volcano
11,Fire,Earthquake,Volcano
8,Fire,Spring,Volcano
5,Fire,Continent,Volcano
6,Fire,Soil,Volcano
9,Fire,Mine,Volcano
6,Fire,Land,Volcano
4,Fire,River,Volcano
8,Fire,Tide,Volcano
9,Fire,Fountain,Volcano
10,Fire,Well,Volcano
9,Water,Sea Monster,Volcano
11,Rocket,Lava,Volcano
11,Volcanicus,Fish,Volcano
16,Rainbow Fish,Lava,Volcano
8,Poseidon,Fire,Volcano
11,Fireball,Hot Spring,Volcano
22,Don Quixote,Lava,Volcano
14,Dragon Sauce,Fire,Volcano
19,Sunflower,Eruption,Volcano
26,Zeppelin,Eruption,Volcano
17,Politician,Eruption,Volcano
18,Disaster,Dust,Volcano
15,Sunami,Fire,Volcano
12,Thunder,Lava,Volcano
12,Thunder,Smoke,Volcano
20,Earth,Fire Breath,Volcano
12,Lake,Ninja,Volcano
9,Fire,Geode,Volcano
30,Wind,Aphrodite,Volcano
12,Fire,Ugly Duckling,Volcano
12,Minotaur,Fishbowl,Volcano
13,Labyrinth,Ocean,Volcano
13,Fire,Pollution,Volcano
19,Fire Ocean,Fire,Volcano
16,Lake,Fish Tank,Volcano
10,Ramen,Lava,Volcano
5,Lake,Ship,Volcano
19,Lake,Fire Ocean,Volcano
9,Lake,Hot Springs,Volcano
9,Fire,Hot Springs,Volcano
16,Fire,French Onion Soup,Volcano
21,Fire,Sealion,Volcano
22,Fire,Drain,Volcano
17,Wind,Obsidian,Volcano
15,Fire,Fire Tornado,Volcano
9,Earth,Napalm,Volcano
6,Earth,Fire Ski,Volcano
13,Earth,Chlorine,Volcano
22,Earth,Bonfire,Volcano
19,Earth,Power,Volcano
17,Earth,Underworld,Volcano
1,Fire,Wind,Smoke
2,Fire,Plant,Smoke
3,Fire,Fog,Smoke
4,Fire,Mist,Smoke
4,Fire,Flower,Smoke
8,Wind,Firefighter,Smoke
8,Fire,Breeze,Smoke
10,Fire,Cough,Smoke
11,Fire,Lung,Smoke
6,Wind,Fireplace,Smoke
8,Fire,Cave,Smoke
4,Fire,Forest,Smoke
11,Lake,Incense,Smoke
9,Fire,Exhaust,Smoke
19,Fire,Rainforest,Smoke
11,Fire,Wet Sweater,Smoke
14,Toxic,Earth,Smoke
6,Fire,Toadstool,Smoke
5,Lake,Dirt,Smoke
16,Fire,Moonshine,Smoke
12,Wind,Information,Smoke
22,Wind,Bonfire,Smoke
19,Fire,Metal,Smoke
1,Fire,Earth,Lava
2,Fire,Volcano,Lava
2,Water,Volcano,Lava
3,Fire,Stone,Lava
3,Water,Eruption,Lava
7,Fire,Vase,Lava
2,Earth,Volcano,Lava
10,Earth,Hot,Lava
10,Earth,Heat,Lava
10,Earth,Cough,Lava
11,Rocket,Volcano,Lava
12,Swamp Thing,Volcano,Lava
22,Don Quixote,Volcano,Lava
22,Golem,Fire,Lava
16,Fire,Sonar,Lava
16,Honeymoon,Volcano,Lava
10,Crystal,Hot,Lava
10,Fire,Crystal,Lava
10,Dada,Volcano,Lava
17,Fire,Obsidian,Lava
14,Earth,Data Fire,Lava
15,Fire,Hoth,Lava
2,Fire,Steam,Engine
7,Fire,Fuel,Engine
3,Fire,Cloud,Lightning
5,Water,Sea Serpent,Lightning
5,Fire,Electricity,Lightning
5,Earth,Electricity,Lightning
21,Flying Sunfish,Stone,Lightning
12,Thunder,Sushi,Lightning
12,Thunder,Engine,Lightning
12,Thunder,Volcano,Lightning
12,Thunder,Marsh,Lightning
17,Croco-cola,Tornado,Lightning
12,Lake,Thunder,Lightning
10,Coca-Cola,Electricity,Lightning
10,Crystal,Storm,Lightning
11,Fire,Electric Eel,Lightning
11,Electric Eel,Rain,Lightning
24,Fire,Home Run,Lightning
14,Water,Firefly,Lightning
3,Fire,Swamp,Dragon
5,Fire,Sushi,Dragon
5,Fire,Sea Serpent,Dragon
4,Fire,Dragon,Dragon
5,Wind,Sea Serpent,Dragon
5,Fire,Flying Fish,Dragon
5,Fire,Whale,Dragon
6,Fire,Leviathan,Dragon
7,Fire,Plesiosaur,Dragon
12,Fire,Tattoo,Dragon
14,Dragon Sauce,Plant,Dragon
16,Swamp Salad,Oasis,Dragon
21,Flying Sunfish,Rainbow,Dragon
17,Fish Balloon,Dragon,Dragon
15,Alligator,Lava,Dragon
10,Grave,Dragon,Dragon
20,Fire,Fire Breath,Dragon
16,Darth Rainbow,Chili,Dragon
12,Fire,Jaws,Dragon
14,Fire,Tanning,Dragon
21,Fire,Wizard,Dragon
17,Fire,Knight,Dragon
17,Wind,Plow,Dragon
4,Fire,Fish,Sushi
6,Water,Rice,Sushi
6,Fire,Rice,Sushi
13,Narwhal,Boiled Fish,Sushi
13,Wasabi,Toast,Sushi
13,Wasabi,Cheese,Sushi
13,Wasabi,Chip,Sushi
13,Wasabi,Barbecue,Sushi
13,Wasabi,Crop,Sushi
15,Fruit Salad,Fish,Sushi
13,Twister,Boiled Fish,Sushi
14,Miso,Goldfish,Sushi
14,Miso,Sushi,Sushi
13,Water,Samurai,Sushi
13,Wind,Labyrinth,Sushi
10,Ramen,Fishbowl,Sushi
9,Noodles,Fish,Sushi
8,Wind,Sauna,Sushi
10,Flying Spaghetti Monster,Binks,Sushi
6,Flying Spaghetti Monster,Steam Monster,Sushi
16,Pasta,Gungan,Sushi
5,Fire,Fishbowl,Goldfish
15,Shrimp,Gold,Goldfish
22,Don Quixote,Fishbowl,Goldfish
12,Thunder,Goldfish,Goldfish
4,Fire,Lightning,Sun
5,Fire,Solar,Sun
10,Fire,Heat,Sun
7,Fire,Magnifying Glass,Sun
4,Fire,Beach,Sun
7,Fire,Telescope,Sun
7,Fire,Warmth,Sun
3,Fire,Planet,Sun
7,Fire,Meteor,Sun
8,Fire,Eclipse,Sun
8,Fire,Meteorite,Sun
11,Kettle,Solar,Sun
8,Fireball,Window,Sun
13,Duck Sauce,Sun,Sun
19,Sunflower,Hot Air,Sun
19,Sunflower,Kite,Sun
21,Flying Sunfish,Iceberg,Sun
24,Laser,Fire,Sun
27,Alien,Hot,Sun
16,Hot Air Balloon,Solar,Sun
14,Solar Flare,Engine,Sun
14,Solar Flare,Lava,Sun
14,Solar Flare,Smoke,Sun
14,Solar Flare,Rainbow,Sun
14,Solar Flare,Fishbowl,Sun
14,Solar Flare,Rain,Sun
15,Burning Love,Solar,Sun
12,Wind,Ugly Duckling,Sun
13,Tan,Earth,Sun
6,Lake,Lens,Sun
14,Lake,Solar Flare,Sun
19,Lake,Sunflower,Sun
11,Lake,Monet,Sun
10,Lake,Baptism,Sun
5,Fire,Sunset,Sun
15,Fire,Googol,Sun
14,Fire,Baptist,Sun
11,Fire,Light,Sun
16,Fire,Galaxy,Sun
17,Fire,Solar System,Sun
7,Fire,Day,Sun
13,Fire,Star,Sun
6,Fire,Goldfish,Boiled Fish
4,Fire,Sun,Solar
8,Wind,Eclipse,Solar
2,Water,Smoke,Fog
11,Kettle,Mist,Fog
26,Zeppelin,Hurricane,Fog
18,Alka-Seltzer,Mist,Fog
10,Coca-Cola,Fog,Fog
20,Global Warming,Mist,Fog
9,Art,Mist,Fog
16,Pasta,Solar,Fog
2,Water,Lava,Stone
4,Water,Rock,Stone
3,Earth,Engine,Stone
11,Kettle,Rock,Stone
21,Flying Sunfish,Soup,Stone
11,Earth,Emerald,Stone
4,Water,Lightning,Electricity
4,Wind,Windmill,Electricity
19,Sunflower,Windmill,Electricity
13,Tan,Fire,Electricity
11,Electric Eel,Water,Electricity
10,Wind,Eel,Electricity
13,Lightning,Tesla,Electricity
4,Water,Dragon,Sea Serpent
7,Water,Boiled Fish,Soup
8,Water,Soup,Soup
10,Water,Pepper,Soup
8,Water,Pot,Soup
9,Water,Cook,Soup
10,Water,Popcorn,Soup
7,Water,Barbecue,Soup
10,Water,Chef,Soup
12,Water,Hot Sauce,Soup
14,Miso,Sun,Soup
13,Earth,Shark,Soup
15,Water,Mutton,Soup
14,Water,Trash,Soup
5,Water,Mushroom,Soup
9,Noodles,Ocean,Soup
14,Water,Noodle,Soup
9,Noodles,Water,Soup
8,Lake,Pot,Soup
16,Lake,Vape,Soup
14,Lake,Cappuccino,Soup
14,Lake,Miso,Soup
8,Water,Soggy Bread,Soup
15,Water,Styx,Soup
16,Water,Charon,Soup
21,Water,Campfire,Soup
18,Water,Knowledge,Soup
17,Water,Tauntaun,Soup
14,Water,Chicken,Soup
3,Water,Fog,Ice
7,Water,Penguin,Ice
5,Earth,Iceberg,Ice
5,Water,Snow,Ice
24,Laser,Water,Ice
10,Water,Diamond,Ice
11,Water,Pressure,Ice
17,Fire,Icefox,Ice
12,Cold,Water,Ice
12,Cold,Burn,Ice
8,Lake,Tatooine,Ice
10,Lake,Crystal,Ice
5,Lake,Snow,Ice
11,Lake,Earthquake,Ice
17,Lake,Crack,Ice
12,Lake,Cold,Ice
11,Lake,SpongeBob,Ice
6,Water,Winter,Ice
20,Water,Pigimus Prime,Ice
6,Water,Fire Ski,Ice
14,Water,Hack,Ice
10,Water,Zephyr,Ice
21,Water,Wizard,Ice
16,Water,Tartarus,Ice
18,Water,Wampa,Ice
3,Water,Stone,Rock
3,Earth,Stone,Rock
4,Water,Ice,Iceberg
5,Water,Iceberg,Iceberg
13,Ice Swamp Thing,Ocean,Iceberg
13,Ice Swamp Thing,Wave,Iceberg
10,Lake,Monster,Iceberg
5,Lake,Iceberg,Iceberg
6,Lake,Blizzard,Iceberg
15,Lake,Titanic,Iceberg
14,Lake,Piranha,Iceberg
8,Fire,Soup,Chili
11,Kettle,Chili,Chili
9,Fire,Chili,Hot
11,Fire,Spicy,Hot
9,Water,Chili,Heat
10,Fire,Hot,Heat
10,Water,Hot,Tea
9,Water,Tea,Tea
10,Fire,Chai,Tea
10,Water,Chai,Tea
10,Wind,Chai,Tea
10,Water,Fever,Tea
8,Water,Hot Water,Tea
8,Fire,Hot Water,Tea
8,Wind,Hot Water,Tea
10,Earth,Chai,Tea
10,Earth,Teapot,Tea
10,Water,Teapot,Tea
10,Fire,Teapot,Tea
11,Kettle,Hurricane,Tea
11,Kettle,Dandelion,Tea
11,Kettle,Storm,Tea
11,Kettle,Dust,Tea
11,Kettle,Chai,Tea
11,Kettle,Heat,Tea
11,Kettle,Hot,Tea
11,Kettle,Iceberg,Tea
11,Kettle,Soup,Tea
11,Kettle,Electricity,Tea
11,Kettle,Fog,Tea
11,Kettle,Goldfish,Tea
11,Kettle,Dragon,Tea
11,Kettle,Lightning,Tea
12,Swamp Thing,Tea,Tea
6,Sea,Blizzard,Tea
21,Flying Sunfish,Tea,Tea
11,Fire,Sunburn,Tea
14,Water,Tea Bag,Tea
9,Tea,Tea,Tea
9,Fire,Tea,Chai
1,Wind,Wind,Tornado
5,Wind,Fishbowl,Tornado
5,Wind,Sushi,Tornado
4,Wind,Ice,Tornado
9,Wind,Chili,Tornado
2,Wind,Tornado,Tornado
4,Wind,Dust Storm,Tornado
5,Wind,Energy,Tornado
7,Wind,Crash,Tornado
6,Wind,Explosion,Tornado
6,Wind,Cannon,Tornado
7,Wind,Cannonball,Tornado
7,Wind,Magnifying Glass,Tornado
8,Wind,Microscope,Tornado
11,Wind,Devil,Tornado
5,Wind,House,Tornado
7,Wind,Fan,Tornado
11,Wind,Parasail,Tornado
4,Wind,Dragon,Tornado
8,Wind,Soup,Tornado
7,Wind,Curtain,Tornado
3,Earth,Storm,Tornado
4,Earth,Hurricane,Tornado
4,Wind,Island,Tornado
6,Wind,Leviathan,Tornado
6,Wind,Bottle,Tornado
11,Wind,Earthquake,Tornado
8,Wind,Cave,Tornado
5,Wind,Continent,Tornado
11,Wind,Farmer,Tornado
8,Poseidon,Wind,Tornado
14,Psittacine,Chai,Tornado
27,Crop Circle,Storm,Tornado
27,Blimp,Chai,Tornado
18,Disaster,Storm,Tornado
13,Twister,Fog,Tornado
13,Twister,Solar,Tornado
15,Sunami,Wind,Tornado
20,Radar,Wind,Tornado
18,Wind,Clay,Tornado
20,Wind,Satellite,Tornado
11,Turtle,Wind,Tornado
11,Wind,Cemetery,Tornado
13,Lake,Twister,Tornado
19,Rainforest,Wind,Tornado
17,Wind,Crocodile Hunter,Tornado
13,Wind,Fairy,Tornado
12,Flying Pig,Storm,Tornado
28,Wind,Steamroller,Tornado
16,Heart,Sea Serpent,Tornado
15,Poison,Stone,Tornado
9,Wind,Star Wars,Tornado
12,Gas,Lake,Tornado
16,Fish Tank,Wind,Tornado
9,Skeleton,Lightning,Tornado
10,Wind,Snake,Tornado
10,Binks,Wind,Tornado
7,Wind,Fishing Rod,Tornado
13,Wind,Data Lake,Tornado
6,Wind,Death Star,Tornado
14,Wind,Ice Golem,Tornado
11,Wind,Emerald,Tornado
11,Wind,Nightmare,Tornado
16,Wind,Google Lake,Tornado
21,Wind,Cottage,Tornado
14,Wind,Pitch,Tornado
21,Wind,Cruise,Tornado
22,Wind,Drain,Tornado
10,Wind,Zephyr,Tornado
20,Wind,Gust,Tornado
15,Wind,Fire Tornado,Tornado
19,Wind,Dry,Tornado
11,Earth,Jabba The Ramen,Tornado
14,Earth,Sharknado,Tornado
16,Wind,Tartarus,Tornado
17,Wind,Underworld,Tornado
14,Wind,Dance,Tornado
23,Wind,Sinkhole,Tornado
1,Wind,Earth,Dust
5,Wind,Iceberg,Dust
3,Wind,Mud,Dust
3,Wind,Ash,Dust
7,Wind,Pond,Dust
4,Wind,Rock,Dust
2,Earth,Tornado,Dust
4,Earth,Mist,Dust
6,Earth,Angel,Dust
7,Earth,Fan,Dust
9,Earth,Sneeze,Dust
8,Earth,Breeze,Dust
5,Wind,Dirt,Dust
5,Wind,Fossil,Dust
9,Wind,Bacteria,Dust
6,Wind,Soil,Dust
25,Airship,Sandstorm,Dust
19,Dust Bunny,Windmill,Dust
16,Heart,Stone,Dust
9,Wind,Exhaust,Dust
19,Water,Dust Bunny,Dust
19,Fire,Dust Bunny,Dust
12,Earth,Smog,Dust
14,Wind,Trash,Dust
13,Wind,Africa,Dust
12,Wind,Hay,Dust
11,Wind,Asphalt,Dust
13,Wind,Haystack,Dust
7,Wind,Death,Dust
14,Wind,Bleach,Dust
17,Wind,Rust,Dust
8,Earth,Water Ski,Dust
10,Earth,Zephyr,Dust
15,Earth,Fire Tornado,Dust
12,Wind,Road,Dust
12,Wind,Zombie,Dust
21,Wind,Baseball,Dust
2,Wind,Lake,Storm
2,Wind,Wave,Storm
3,Wind,Ocean,Storm
3,Wind,Cloud,Storm
4,Wind,Rain,Storm
4,Wind,Lightning,Storm
7,Wind,Siren,Storm
3,Wind,Planet,Storm
12,Thunder,Lightning,Storm
12,Thunder,Rain,Storm
18,Wind,Knowledge,Storm
19,Wind,Power,Storm
17,Wind,Soggy,Storm
17,Wind,Easter,Storm
2,Wind,Plant,Dandelion
4,Wind,Seed,Dandelion
4,Wind,Flower,Dandelion
21,Flying Sunfish,Tornado,Dandelion
12,Buddha,Dandelion,Dandelion
9,Skeleton,Lava,Dandelion
3,Wind,Tsunami,Hurricane
11,Wind,Hot Air,Hurricane
10,Wind,Fever,Hurricane
9,Wind,Sick,Hurricane
9,Wind,Sneeze,Hurricane
8,Wind,Breeze,Hurricane
7,Wind,Warmth,Hurricane
7,Wind,Ariel,Hurricane
10,Wind,Cough,Hurricane
15,Alligator,Wind,Hurricane
17,Croco-cola,Dandelion,Hurricane
19,Wind,Pina Colada,Hurricane
13,Wind,Googolplex,Hurricane
12,Wind,Jaws,Hurricane
14,Wind,Baptist,Hurricane
14,Wind,Hack,Hurricane
15,Wind,Hacker,Hurricane
3,Wind,Swamp,Mist
4,Wind,Marsh,Mist
3,Earth,Fog,Mist
13,Fairy,Fog,Mist
12,Wind,Swamp Lake,Mist
4,Wind,Fish,Flying Fish
21,Flying Sunfish,Hurricane,Flying Fish
21,Flying Sunfish,Boiled Fish,Flying Fish
21,Flying Sunfish,Sushi,Flying Fish
21,Flying Sunfish,Rain,Flying Fish
21,Flying Sunfish,Fish,Flying Fish
17,Politician,Mist,Flying Fish
18,Alka-Seltzer,Flying Fish,Flying Fish
11,Flying Spaghetti Dragon,Naboo,Flying Fish
6,Lake,Flying Mushroom,Flying Fish
