Depth,A,B,C
14,Wind,Piranha,Flying Fish
2,Wind,Volcano,Eruption
12,Prayer,Volcano,Eruption
16,Genie,Volcano,Eruption
3,Wind,Engine,Windmill
6,Wind,Farm,Windmill
10,Wind,Human,Windmill
9,Wind,Mine,Windmill
22,Don Quixote,Lightning,Windmill
22,Don Quixote,Smoke,Windmill
22,Don Quixote,Marsh,Windmill
22,Don Quixote,Rain,Windmill
15,Wind,Battery,Windmill
16,Wind,Industrial Revolution,Windmill
12,Wind,Wheel,Windmill
4,Wind,Sun,Kite
5,Wind,Solar,Kite
9,Wind,Tea,Kite
6,Wind,Airplane,Kite
5,Wind,Flying,Kite
6,Wind,Bird,Kite
4,Wind,Balloon,Kite
3,Wind,Sand,Kite
7,Wind,Telescope,Kite
7,Wind,Hanglider,Kite
6,Wind,Surfer,Kite
6,Wind,Goldfish,Kite
7,Wind,Boiled Fish,Kite
5,Wind,Kiln,Kite
7,Wind,Surfing,Kite
8,Wind,Pot,Kite
11,Wind,Fluorite,Kite
9,Wind,Basket,Kite
23,Wind,Stingray,Kite
16,Heart,Solar,Kite
11,Wind,Jewel,Kite
11,Wind,Culture,Kite
14,Wind,Tea Bag,Kite
8,Wind,Soggy Bread,Kite
19,Wind,Optimus Pig,Kite
18,Wind,Google Water,Kite
10,Wind,Hot,Hot Air
10,Wind,Heat,Hot Air
3,Wind,Storm,Sandstorm
4,Fire,Dust Storm,Sandstorm
4,Wind,Oasis,Sandstorm
5,Wind,Mirage,Sandstorm
4,Wind,Desert,Sandstorm
2,Wind,Dust,Sandstorm
17,Swamp Wine,Flying,Sandstorm
24,Steamship,Dust Storm,Sandstorm
22,Golem,Wind,Sandstorm
9,Drunk,Flying,Sandstorm
7,Seaplane,Dust Storm,Sandstorm
16,Wind,Sandwich,Sandstorm
4,Wind,Hurricane,Seed
3,Wind,Dandelion,Seed
27,Crop Circle,Dandelion,Seed
14,Earth,Bleach,Seed
5,Wind,Flying Fish,Airplane
7,Seaplane,Kite,Airplane
18,Wind,Hollywood,Airplane
4,Wind,Kite,Flying
6,Wind,Angel,Flying
10,Drunken,Kite,Flying
3,Wind,Sandstorm,Dust Storm
14,Wind,Google,Dust Storm
19,Wind,Dust Bunny,Dust Storm
2,Water,Dust,Mud
4,Water,Dust Storm,Mud
2,Earth,Steam,Mud
3,Earth,Swamp,Mud
6,Earth,Splash,Mud
11,Earth,Hot Spring,Mud
8,Earth,Hot Water,Mud
8,Earth,Vodka,Mud
5,Water,Dirt,Mud
6,Water,Soil,Mud
11,Toothpaste,Puddle,Mud
24,Steamship,Mud,Mud
18,Alka-Seltzer,Dust Storm,Mud
9,Tire,Rainbow,Mud
7,Fart,Earth,Mud
28,Lake,Mudslide,Mud
9,Earth,Hot Springs,Mud
21,Earth,GPS,Mud
12,Earth,Swamp Lake,Mud
14,Earth,Baptist,Mud
14,Earth,Wet Haystack,Mud
18,Earth,Wet,Mud
3,Water,Dandelion,Wine
5,Water,Holy Water,Wine
5,Water,Alcohol,Wine
7,Water,Ceramic,Wine
5,Earth,Vineyard,Wine
6,Earth,Bottle,Wine
5,Water,Vineyard,Wine
6,Water,Bottle,Wine
5,Fire,Vineyard,Wine
7,Wind,Meteor,Wine
12,Yeti,Vineyard,Wine
10,Ramen,Volcano,Wine
4,Water,Windmill,Energy
4,Fire,Windmill,Energy
17,Politician,Windmill,Energy
19,Fire,Power,Energy
17,Water,Google Wind,Energy
3,Water,Sandstorm,Oasis
5,Water,Mirage,Oasis
4,Water,Desert,Oasis
13,Reef,Desert,Oasis
13,Coral Reef,Mirage,Oasis
29,Lake,Sphinx,Oasis
14,Gnome,Desert,Oasis
6,Water,Airplane,Boat
5,Water,Ship,Boat
6,Water,Sail,Boat
9,Lake,Exhaust,Boat
10,Water,Shoe,Boat
5,Water,Flying,Bird
5,Earth,Flying Fish,Bird
5,Earth,Flying,Bird
18,Alka-Seltzer,Sandstorm,Bird
13,Wind,Egg,Bird
4,Water,Wine,Holy Water
4,Water,Oasis,Mirage
24,Laser,Energy,Mirage
18,Mirror,Sand,Mirage
17,Prism,Desert,Mirage
17,Prism,Oasis,Mirage
7,Water,Boat,Ship
7,Water,Sailboat,Ship
7,Water,Pirate,Ship
6,Earth,Sail,Ship
4,Water,Island,Ship
12,Sea,Steam Engine,Ship
21,Water,Cruise,Ship
6,Water,Bird,Penguin
7,Wind,Penguin,Penguin
19,Skier,Ship,Penguin
13,Coral Reef,Penguin,Penguin
10,Cocaine,Penguin,Penguin
2,Fire,Dust,Ash
3,Fire,Dandelion,Ash
7,Fire,Phoenix,Ash
6,Fire,Vampire,Ash
6,Fire,Burn,Ash
7,Water,Phoenix,Ash
3,Fire,Tree,Ash
10,Fire,Burnt Toast,Ash
12,Fire,Burnt Cookie,Ash
12,Ninja,Burn,Ash
14,Trash,Fire,Ash
7,Fire,Death,Ash
14,Fire,Bleach,Ash
16,Fire,Clean,Ash
4,Fire,Kite,Fireworks
6,Fire,Explosion,Fireworks
7,Fire,Blood,Fireworks
12,Fire,Paratrooper,Fireworks
9,Fire,Sleep,Fireworks
18,Fire,Hollywood,Fireworks
11,Fire,Hot Air,Balloon
4,Wind,Wine,Balloon
3,Earth,Sandstorm,Balloon
25,Airship,Hot Air,Balloon
25,Airship,Kite,Balloon
11,Drunken,Hot Air,Balloon
18,Alka-Seltzer,Eruption,Balloon
6,Fire,Airplane,Crash
8,Fire,Car,Crash
29,Wall,Airplane,Crash
5,Fire,Flying,Phoenix
6,Fire,Bird,Phoenix
9,Fire,Amoeba,Phoenix
3,Fire,Lily,Phoenix
6,Fire,Angel,Phoenix
7,Fire,Surfing,Phoenix
9,Fire,Life,Phoenix
10,Fire,Human,Phoenix
8,Fireball,Angel,Phoenix
21,Resurrection,Airplane,Phoenix
16,Vulture,Sandstorm,Phoenix
17,Fire,Tomb,Phoenix
10,Fire,Grave,Phoenix
12,Tortoise,Fire,Phoenix
13,Fire,Fairy,Phoenix
11,Fire,Swan,Phoenix
13,Fire,Flamingo,Phoenix
18,Rainfox,Oasis,Phoenix
16,Lake,FireFox,Phoenix
16,Lake,Firefox,Phoenix
13,Fire,Cygnus,Phoenix
12,Fire,Swan Lake,Phoenix
18,Fire,Mummy,Phoenix
11,Fire,Holy Spirit,Phoenix
3,Fire,Mud,Brick
5,Fire,Dirt,Brick
19,Skier,Phoenix,Brick
29,Wall,Wine,Brick
12,Hay,Gold,Brick
4,Fire,Wine,Alcohol
5,Fire,Energy,Explosion
8,Fire,Firework,Explosion
7,Fire,Emulsion,Explosion
8,Fire,Gasoline,Explosion
7,Fire,Bomb,Explosion
19,Fire,Periscope,Explosion
19,Fire,Alka-seltzer,Explosion
16,Fire,Iphone 6s Plus,Explosion
14,Acid,Fire,Explosion
12,Gas,Fire,Explosion
19,Fire,Boom,Explosion
7,Fire,Fart,Explosion
13,Fire,Pepsi,Explosion
9,Fire,Napalm,Explosion
7,Fire,Boat,Desert
5,Fire,Mirage,Desert
4,Earth,Oasis,Desert
3,Earth,Ash,Desert
17,Cactus,Oasis,Desert
5,Seagull,Oasis,Desert
13,Fire,Africa,Desert
19,Earth,Dry,Desert
5,Fire,Holy Water,Vampire
7,Water,Blood,Vampire
7,Wind,Blood,Vampire
7,Wind,Bat,Vampire
7,Water,Bat,Vampire
7,Fire,Bat,Vampire
7,Earth,Blood,Vampire
15,Parasite,Lily,Vampire
11,Toothpaste,Splash,Vampire
24,Dracula,Amoeba,Vampire
24,Dracula,Pond,Vampire
24,Dracula,Vase,Vampire
24,Dracula,Beach,Vampire
24,Dracula,Blood,Vampire
24,Dracula,Splash,Vampire
24,Dracula,Puddle,Vampire
24,Dracula,Magnifying Glass,Vampire
24,Dracula,Lens,Vampire
24,Dracula,Ceramic,Vampire
24,Fire,Dracula,Vampire
27,Stake,Penguin,Vampire
18,?,Holy Water,Vampire
27,Lake,Stake,Vampire
7,Lake,Blood,Vampire
5,Fire,Fireworks,Cannon
7,Fire,Cannonball,Cannon
7,Fire,Pirate,Cannon
15,Fluids,Kiln,Cannon
4,Fire,Balloon,Pop
6,Fire,Bubble,Pop
7,Fire,Crash,Burn
5,Fire,Alcohol,Burn
8,Fire,Vodka,Burn
4,Fire,Brick,Kiln
4,Fire,Desert,Sand
4,Wind,Beach,Sand
3,Wind,Stone,Sand
2,Earth,Wave,Sand
3,Earth,Mud,Sand
4,Earth,Beach,Sand
11,Toothpaste,Beach,Sand
8,Wind,Tatooine,Sand
16,Wind,Onyx,Sand
6,Fire,Cannon,Cannonball
5,Fire,Pop,Soda
6,Fire,Soda,Soda
5,Water,Pop,Soda
18,Ice-cold Croco-cola,Volcano,Soda
13,Fire,Coke,Soda
13,Wind,Pepsi,Soda
5,Fire,Kiln,Pottery
7,Fire,Ceramic,Pottery
7,Wind,Ceramic,Pottery
18,Clay,Sun,Pottery
18,Water,Clay,Pottery
13,Tan,Ceramic,Pottery
3,Fire,Sand,Glass
4,Water,Brick,Glass
5,Water,Kiln,Glass
6,Fire,Pottery,Ceramic
5,Fire,Glass,Lens
6,Fire,Lens,Magnifying Glass
3,Water,Ash,Puddle
4,Wind,Puddle,Puddle
11,Water,Snowman,Puddle
28,Steamroller,Water,Puddle
12,Gas,Pond,Puddle
28,Lake,Steamroller,Puddle
12,Water,Swan Lake,Puddle
13,Water,Leak,Puddle
18,Water,Wet,Puddle
5,Water,Fireworks,Splash
8,Water,Firework,Splash
8,Water,Parachute,Splash
6,Water,Death Star,Splash
6,Water,Vampire,Blood
16,Water,Heart,Blood
3,Water,Sand,Beach
6,Earth,Surfer,Beach
7,Earth,Surf,Beach
7,Earth,Surfing,Beach
13,Reef,Sand,Beach
20,Earth,Vacation,Beach
6,Water,Pottery,Vase
6,Wind,Pottery,Vase
6,Earth,Pottery,Vase
15,Fluids,Soda,Vase
17,Aspirin,Pottery,Vase
18,Clay,Boiled Fish,Vase
18,Clay,Goldfish,Vase
7,Water,Magnifying Glass,Microscope
15,Fluids,Ceramic,Microscope
6,Water,Splash,Pond
9,Water,Amoeba,Pond
3,Water,Lily,Pond
6,Earth,Goldfish,Pond
13,Water,Garden,Pond
7,Water,Vase,Flower
3,Wind,Lily,Flower
3,Earth,Dandelion,Flower
3,Earth,Lily,Flower
8,Earth,Spring,Flower
15,Rainbow Train,Seed,Flower
8,Water,Microscope,Amoeba
10,Water,Paramecium,Amoeba
4,Water,Flower,Lily
2,Lake,Plant,Lily
7,Fire,Pond,Virus
9,Fire,Bacteria,Virus
15,Parasite,Flu,Virus
8,Fire,Virus,Flu
8,Wind,Virus,Flu
9,Fire,Flu,Fever
11,Fire,Hot Spring,Fever
10,Fire,Fever,Hell
11,Fire,Devil,Hell
11,Water,Devil,Hell
11,Earth,Devil,Hell
14,Hades,Fever,Hell
21,Fire,Religion,Hell
22,Fire,Christianity,Hell
16,Fire,Eurovision Song Contest,Hell
9,Fire,Church,Hell
12,Fire,Eden,Hell
17,Fire,Underworld,Hell
10,Fire,Hell,Devil
10,Wind,Hell,Devil
8,Water,Virus,Sick
9,Water,Bacteria,Sick
9,Water,Flu,Fluoride
10,Wind,Fluoride,Fluoride
14,Hades,Hell,Fluoride
10,Water,Hell,Hot Spring
10,Water,Fluoride,Medicine
7,Water,Cure,Medicine
7,Earth,Cure,Medicine
8,Fire,Medicine,Cure
6,Water,Hangover,Cure
14,Hot Toddy,Cough,Cure
8,Fireball,Medicine,Cure
7,Fire,Cure,Firefighter
11,Fire,Pump,Firefighter
8,Fireball,Cure,Firefighter
13,Fire,Leak,Firefighter
7,Wind,Boat,Sail
5,Wind,Ship,Sail
7,Wind,Sailboat,Sail
7,Wind,Pirate,Sail
11,Wind,Lung,Sail
5,Wind,Whale,Sail
4,Sea,Wind,Sail
13,Reef,Wind,Sail
8,Wind,Car,Sail
19,Water,Boot,Sail
14,Wind,Slave,Sail
13,Wind,BP,Sail
17,Wind,Cleopatra,Sail
17,Wind,Ferry,Sail
14,Wind,Bp,Sail
10,Wind,Shoe,Sail
5,Wind,Holy Water,Angel
23,Rose,Holy Water,Angel
12,Prayer,Rainbow,Angel
11,Wind,Holy Spirit,Angel
11,Earth,Holy Spirit,Angel
10,Flying,Human,Angel
4,Wind,Brick,House
6,Earth,Window,House
23,Stingray,Brick,House
21,Fire,Cottage,House
17,Earth,Obsidian,House
5,Wind,Alcohol,Hangover
6,Earth,Hangover,Hangover
20,Hot Toddies,Radar,Hangover
6,Wind,Vampire,Bat
5,Wind,Pop,Bubble
6,Wind,Soda,Bubble
6,Wind,Bubble,Bubble
5,Wind,Glass,Window
6,Wind,Lens,Telescope
6,Earth,Lens,Telescope
18,Mirror,Kiln,Telescope
25,Lake,Beam,Telescope
8,Lake,Water Ski,Telescope
7,Wind,Vase,Fan
6,Wind,Rice,Fan
20,Wind,Seal,Fan
16,Wind,Sword,Fan
18,Wind,Iron,Fan
9,Wind,Amoeba,Paramecium
9,Wind,Flu,Sneeze
8,Wind,Medicine,Sneeze
10,Wind,Pepper,Sneeze
13,Wasabi,Chef,Sneeze
9,Fireball,Sneeze,Sneeze
14,Crocodile,Sneeze,Sneeze
10,Water,Allergy,Sneeze
11,Water,Hay Fever,Sneeze
10,Fire,Allergy,Sneeze
11,Fire,Hay Fever,Sneeze
8,Wind,Water Ski,Sneeze
9,Wind,Hot Springs,Sneeze
7,Wind,Cure,Breeze
9,Wind,Life,Breeze
20,Wind,Vacation,Breeze
16,Wind,Clean,Breeze
6,Wind,Sail,Sailboat
6,Wind,Hangover,Hanglider
6,Wind,Window,Curtain
10,Wind,Paramecium,Parasail
11,Water,Parasail,Parasail
5,Water,House,Mermaid
7,Water,Siren,Mermaid
7,Water,Ariel,Mermaid
7,Earth,Siren,Mermaid
13,Narwhal,Goldfish,Mermaid
16,Poseidon,Rainbow Fish,Mermaid
13,Poseidon,Swamp Fish,Mermaid
8,Sea,Werewolf,Mermaid
9,Atlantis,Nessie,Mermaid
28,Statue,Boiled Fish,Mermaid
14,Crocodile,Mermaid,Mermaid
18,Lake,Pilot,Mermaid
12,Nymph,Boat,Mermaid
5,Water Lily,Flying Fish,Mermaid
13,Fairy,Goldfish,Mermaid
12,Lake,Nymph,Mermaid
15,Love,Lake,Mermaid
19,Pina Colada,Sea Serpent,Mermaid
10,Crystal,Flying Fish,Mermaid
10,Crystal,Stone,Mermaid
11,Lake,Jewel,Mermaid
17,Wind,Scarecrow,Mermaid
7,Water,Telescope,Aquarium
5,Earth,Fishbowl,Aquarium
13,Narwhal,Fishbowl,Aquarium
16,Rainbow Fish,Fishbowl,Aquarium
13,Reef,Glass,Aquarium
15,Alligator,Fishbowl,Aquarium
14,Dragonfly,Fishbowl,Aquarium
18,Rainfox,Fishbowl,Aquarium
13,Earth,Labyrinth,Aquarium
16,Earth,Fish Tank,Aquarium
16,Fish Tank,Cannon,Aquarium
16,Fish Tank,Desert,Aquarium
16,Fish Tank,Alcohol,Aquarium
16,Fish Tank,Balloon,Aquarium
14,Lake,Tea Bag,Aquarium
7,Water,Hanglider,Surfer
5,Water,Parachristianity,Surfer
6,Water,Surfer,Surf
13,Reef,Wave,Surf
12,Water,Smog,Surf
10,Binks,Wave,Surf
6,Fire,Sail,Pirate
7,Fire,Sailboat,Pirate
8,Water,Treasure,Pirate
8,Fireball,Firefighter,Pirate
13,Coral Reef,Ship,Pirate
14,Parrotfish,Boat,Pirate
14,Crocodile,Sailboat,Pirate
11,Lake,Sailor,Pirate
9,Water,Skeleton,Pirate
5,Flying Spaghetti Monster,Plant,Pirate
17,Lake,iPhone,Pirate
25,Lake,Airship,Pirate
9,Lake,Skeleton,Pirate
21,Fire,Cruise,Pirate
5,Fire,House,Fireplace
6,Fire,Window,Fireplace
8,Fireball,House,Fireplace
15,Fire,Sweater,Fireplace
6,Fire,Hangover,Firewater
9,Fire,Sneeze,Cough
7,Fire,Hanglider,Firework
11,Fire,Parasail,Firework
11,Rocket,Smoke,Firework
7,Fire,Curtain,Flame
7,Fire,Ariel,Flame
7,Fire,Fluorine,Flame
13,Fire,Ballet,Flame
16,Fire,Sword,Flame
10,Fire,Zephyr,Flame
20,Fire,Gust,Flame
14,Fire,Dance,Flame
6,Fire,Mermaid,Siren
17,Bribe,Nymph,Siren
6,Fire,Surfer,Surfing
7,Water,Surfing,Surfing
7,Wind,Surf,Surfing
6,Fire,Fireplace,Warmth
10,Water,Cough,Lung
7,Water,Warmth,Hot Water
14,Hot Toddy,Firewater,Hot Water
6,Wind,Mermaid,Ariel
14,Hot Toddy,Mermaid,Ariel
1,Earth,Earth,Mountain
4,Earth,Dragon,Mountain
4,Earth,Rock,Mountain
11,Earth,Earthquake,Mountain
22,Golem,Earth,Mountain
13,Earth,Pearl,Mountain
2,Earth,Plant,Tree
4,Earth,Forest,Tree
29,Sphinx,Plant,Tree
19,Rainforest,Seed,Tree
16,Earth,Heart,Tree
7,Zeus,Plant,Tree
3,Earth,Ocean,Island
3,Earth,Tsunami,Island
6,Earth,Bird,Island
7,Earth,Sailboat,Island
6,Earth,Mermaid,Island
5,Earth,Whale,Island
6,Water,Land,Island
4,Sea,Earth,Island
4,Earth,Fish,Whale
6,Water,Leviathan,Whale
5,Earth,Sushi,Rice
7,Earth,Paddy,Rice
6,Water,Farm,Rice
7,Water,Paddy,Rice
7,Fire,Paddy,Rice
8,Water,Crop,Rice
7,Wind,Paddy,Rice
5,Earth,Solar,Planet
2,Earth,Dust,Planet
6,Earth,Jabba The Hut,Planet
14,Lake,Emperor,Planet
15,Earth,Googol,Planet
15,Earth,Universe,Planet
16,Earth,Galaxy,Planet
18,Earth,Solar Wind,Planet
5,Earth,Sea Serpent,Leviathan
13,Narwhal,Sea Serpent,Leviathan
13,Narwhal,Dragon,Leviathan
21,Flying Sunfish,Sea Serpent,Leviathan
21,Flying Sunfish,Lava,Leviathan
10,Naboo,Stone,Leviathan
8,Earth,Soup,Dirt
4,Earth,Kite,Dirt
5,Earth,Holy Water,Dirt
9,Earth,Flu,Dirt
9,Earth,Sick,Dirt
8,Earth,Medicine,Dirt
7,Earth,Curtain,Dirt
7,Earth,Ariel,Dirt
9,Earth,Bacteria,Dirt
16,Earth,French Onion Soup,Dirt
14,Earth,Data,Dirt
16,Earth,Sandwich,Dirt
4,Earth,Ice,Snow
11,Earth,Snowman,Snow
11,Wind,Snowman,Snow
19,Skier,Ash,Snow
13,Enlightenment,Ice,Snow
18,Earth,Alka-Seltzer,Snow
19,Earth,Rainforest,Snow
11,Fire,SpongeBob,Snow
11,Wind,SpongeBob,Snow
15,Wind,Hoth,Snow
9,Earth,Chili,Pepper
9,Earth,Tea,Teapot
11,Kettle,Flying Fish,Teapot
11,Kettle,Tornado,Teapot
11,Kettle,Tea,Teapot
27,Blimp,Tea,Teapot
11,Flying Spaghetti Dragon,Tornado,Teapot
4,Earth,Wine,Vineyard
6,Earth,Soda,Meteor
27,Alien,Rock,Meteor
9,Tire,Fish,Meteor
8,Lake,Meteorite,Meteor
5,Earth,Glass,Bottle
15,Fluids,Glass,Bottle
16,Water,Genie,Bottle
13,Wind,Coke,Bottle
7,Earth,Ceramic,Pot
7,Earth,Vase,Pot
4,Earth,Puddle,Fossil
14,Fruit,Stone,Fossil
8,Earth,Microscope,Bacteria
11,Toothpaste,Vase,Bacteria
9,Earth,Amoeba,Life
8,Earth,Virus,Life
12,Gas,Earth,Life
17,Earth,Fire Lake,Life
10,Earth,Fever,Earthquake
14,Earth,French Onion Soup Gun,Earthquake
15,Earth,Hot Toddies,Earthquake
10,Earth,Fluoride,Fluorite
11,Earth,Fluorite,Fluorite
11,Lake,Fluorite,Fluorite
5,Earth,House,Farm
7,Earth,Field,Farm
12,Earth,Hay,Farm
13,Earth,Haystack,Farm
7,Earth,Bat,Cave
17,Earth,Knight,Cave
7,Earth,Telescope,Moon
6,Earth,Leviathan,Moon
7,Earth,Meteor,Moon
8,Earth,Eclipse,Moon
8,Water,Eclipse,Moon
18,Earth,Mirror,Moon
8,Earth,Galileo,Moon
10,Earth,Dream,Moon
8,Earth,Night,Moon
8,Water,Night,Moon
8,Fire,Night,Moon
7,Earth,Hanglider,Parachute
8,Wind,Spring,Parachute
19,Skier,Fireworks,Parachute
9,Wind,Sleep,Parachute
11,Earth,Parasail,Paratrooper
7,Earth,Pirate,Treasure
7,Earth,Warmth,Spring
3,Earth,Tree,Forest
4,Earth,Island,Continent
6,Earth,Land,Continent
6,Earth,Rice,Paddy
5,Earth,Dirt,Soil
10,Earth,Shoe,Soil
17,Earth,Rust,Soil
10,Earth,Pepper,Snowman
13,Snow Golem,Parachute,Snowman
13,Snow Golem,Cave,Snowman
13,Snow Golem,Farm,Snowman
13,Snow Golem,Fossil,Snowman
13,Snow Golem,Pot,Snowman
13,Snow Golem,Bottle,Snowman
16,Snowflake,Warmth,Snowman
10,Snowball,Siren,Snowman
10,Lake,Snowball,Snowman
5,Earth,Fossil,Oil
7,Earth,Fuel,Oil
5,Water,Fossil,Oil
8,Water,Meteorite,Oil
8,Water,Gasoline,Oil
11,Lake,Asphalt,Oil
26,Lake,Piglet,Oil
7,Water,Death,Oil
13,Earth,BP,Oil
14,Earth,Bp,Oil
9,Earth,Life,Human
6,Earth,Farm,Field
17,Earth,Plow,Field
8,Earth,Cave,Mine
7,Earth,Moon,Eclipse
7,Fire,Moon,Eclipse
8,Earth,Parachute,Basket
12,Earth,Paratrooper,Farmer
10,Earth,Human,Farmer
12,Earth,Ninja,Farmer
14,Earth,Slave,Farmer
14,Earth,Big Bang,Farmer
8,Earth,Treasure,Gold
9,Earth,Mine,Gold
9,Earth,Money,Gold
8,Fire,Treasure,Gold
10,Fire,Midas,Gold
10,Water,Midas,Gold
13,Wasabi,Midas,Gold
30,Fire,Aphrodite,Gold
8,Fire,Rich,Gold
5,Earth,Continent,Land
17,Earth,Dolphin,Land
20,Earth,Seal,Land
17,Earth,Ferry,Land
13,Earth,Leak,Land
6,Earth,Oil,Fuel
6,Fire,Oil,Fuel
9,Earth,Basket,Potato
19,French Fries,Soil,Potato
19,French Fries,Paddy,Potato
8,Earth,Rich,Potato
9,Earth,Gold,Money
9,Water,Gold,Money
8,Wind,Methane,Money
8,Earth,Methane,Money
9,Earth,Potato,Vodka
9,Water,Potato,Vodka
9,Water,Money,Vodka
7,Lake,Firewater,Vodka
3,Water,Tree,River
20,Water,Amazon,River
20,Lake,Amazon,River
15,Lake,Styx,River
15,Water,Googol,River
21,Water,GPS,River
7,Water,Meteor,Meteorite
11,Water,Fluorite,Fluorine
8,Water,Hydrofluoric Acid,Fluorine
6,Fire,Farm,Fluorine
8,Fire,Hydrofluoric Acid,Fluorine
7,Lake,Fluorine,Fluorine
7,Water,Moon,Tide
8,Water,Spring,Fountain
9,Water,Fountain,Fountain
11,Water,Pump,Fountain
6,Water,Oil,Emulsion
9,Water,Mine,Well
11,Water,Farmer,Fisherman
11,Kettle,Sun,Fisherman
7,Water,Fuel,Gasoline
7,Water,Fluorine,Hydrofluoric Acid
7,Water,Emulsion,Milk
8,Water,Milk,Milk
9,Water,Cheese,Milk
11,Water,Cookie,Milk
10,Water,Well,Pump
10,Fire,Pepper,Spicy
12,Fire,Hot Sauce,Spicy
6,Fire,Bottle,Bomb
8,Fire,Pot,Cook
10,Fire,Chef,Cook
5,Fire,Fossil,Dinosaur
15,Alligator,Volcano,Dinosaur
17,Nap,Fossil,Dinosaur
16,Google Dream,Dinosaur,Dinosaur
13,Lake,T-Rex,Dinosaur
7,Fire,Field,Crop
7,Wind,Field,Crop
9,Fire,Basket,Popcorn
10,Fire,Popcorn,Popcorn
18,Mirror,Pop,Popcorn
12,Fire,Cinema,Popcorn
11,Fire,Farmer,Barbecue
6,Fire,Dinosaur,Barbecue
8,Fire,Grill,Barbecue
12,Wind,Smog,Barbecue
22,Fire,Lawn,Barbecue
13,Fire,Garden,Barbecue
9,Fire,Gold,Midas
9,Fire,Potato,Chip
8,Fire,Milk,Cheese
13,Lake,Googolplex,Cheese
16,Water,Fondue,Cheese
16,Fire,Fondue,Cheese
16,Wind,Fondue,Cheese
9,Fire,Cook,Chef
8,Fire,Crop,Toast
9,Fire,Cheese,Toast
8,Fire,Soggy Bread,Toast
15,Fire,Roast,Toast
16,Fire,Sandwich,Toast
17,Fire,Soggy,Toast
18,Fire,Bunny,Toast
7,Fire,Barbecue,Grill
10,Fire,Chip,Cookie
12,Water,Burnt Cookie,Cookie
9,Fire,Toast,Burnt Toast
7,Fire,Soggy Toast,Burnt Toast
11,Fire,Cookie,Burnt Cookie
11,Water,Spicy,Hot Sauce
27,Alien,Chili,Hot Sauce
6,Water,Dinosaur,Plesiosaur
9,Water,Toast,Soggy Toast
7,Water,Soggy Toast,Soggy Toast
6,Lake,Death Star,Soggy Toast
10,Water,Burnt Toast,Coffee
11,Water,Coffee,Coffee
11,Fire,Coffee,Coffee
14,Cappuccino,Field,Coffee
10,Death Star,Drunken,Coffee
19,Lake,Periscope,Coffee
15,Water,Roast,Coffee
15,Earth,Blacksmith,Coffee
7,Water,Plesiosaur,Loch Ness Monster
5,Water,Nessie,Loch Ness Monster
5,Fire,Nessie,Loch Ness Monster
21,Flying Sunfish,Cloud,Loch Ness Monster
23,Steam Ray,Wind,Loch Ness Monster
27,Lake,Crop Circle,Loch Ness Monster
22,Lake,Golem,Loch Ness Monster
17,Jabba The Spaghetti,Flying Noodle,Loch Ness Monster
9,Lake,Sea Monster,Loch Ness Monster
10,Lake,Kraken,Loch Ness Monster
9,Lake,Slim Serpent,Loch Ness Monster
10,Lake,Flying Noodle,Loch Ness Monster
20,Lake,God,Loch Ness Monster
8,Water,Loch Ness Monster,Nessie
9,Atlantis,Loch Ness Monster,Nessie
13,Lake,Ghost,Nessie
13,Fairy,Boiled Fish,Nessie
16,Lake,Genie,Nessie
7,Seaplane,Eruption,Nessie
10,Binks,Lake,Nessie
4,Lake,Leaf,Nessie
14,Lake,Gnome,Nessie
8,Fire,Loch Ness Monster,Sea Monster
9,Fire,Sea Monster,Kraken
13,Water,Octopus,Kraken
13,Fire,Octopus,Kraken
13,Atlantis,Octopus,Kraken
11,Atlantis,Squid,Kraken
12,Shipwreck,Sea Serpent,Kraken
13,Lake,Octopus,Kraken
10,Water,Kraken,Squid
11,Water,Squid,Ink
11,Fire,Squid,Tattoo
12,Fire,Ink,Tattoo
12,Water,Tattoo,Octopus
12,Atlantis,Ink,Octopus
2,Wind,Mountain,Avalanche
19,Skier,Crash,Avalanche
3,Wind,Tree,Leaf
12,Wind,Green,Leaf
5,Wind,Snow,Blizzard
17,Wind,Icefox,Blizzard
10,Wind,Teapot,Kettle
7,Wind,Moon,Werewolf
16,Lake,Sonar,Werewolf
8,Wind,Parachute,Paraglider
11,Kettle,Engine,Steam Engine
